Name,GivenName,Surname,AccountName,UserPrincipalName,Pathaddress,PasswordInput,Status
Bui Minh Hieu,Hieu,Bui Minh,HieuBM,[email],"OU=Test,DC=demo,DC=local",P@ssw0rd,Enabled
Nguyen Minh Nhat,Nhat,Nguyen Minh,NhatNM,[email],"OU=Test,DC=demo,DC=local",P@ssw0rd,Enabled
Dinh Huong Giang,Giang,Dinh Huong,GiangDH,[email],"OU=Test,DC=demo,DC=local",P@ssw0rd,Enabled
Pham Thi Ngoc Minh,Minh,Pham Thi Ngoc,MinhPT,[email],"OU=Test,DC=demo,DC=local",P@ssw0rd,Enabled
Khuc Tung Lam,Lam,Khuc Tung,LamKT,[email],"OU=Test,DC=demo,DC=local",P@ssw0rd,Enabled
Nguyen Kha Nam,Nam,Nguyen Kha,NamNK,[email],"OU=Test,DC=demo,DC=local",P@ssw0rd,Enabled
Trinh Duc Ha,Ha,Trinh Duc,HaTD,[email],"OU=Test,DC=demo,DC=local",P@ssw0rd,Enabled
Le Duc Tien,Tien,Le Duc,TienLD,[email],"OU=Test,DC=demo,DC=local",P@ssw0rd,Enabled
Nguyen Thu Phuong,Phuong,Nguyen Thu,PhuongNT,[email],"OU=Test,DC=demo,DC=local",P@ssw0rd,Enabled
Ho Ngoc Bao,Bao,Ho Ngoc,BaoHN,[email],"OU=Test,DC=demo,DC=local",P@ssw0rd,Enabled
